,ind1,ind2,indAll,indAny,indnot1,indnot2,ind1=tempResponsive,ind2=PIF7Dependent
558,AT5G22580,AT1G59730,,AT1G36940,AT1G17180,AT5G08220,,
559,AT5G04190,AT1G52280,,ATMG00180,AT3G49820,AT1G48750,,
560,AT2G17650,AT1G75450,,AT1G75490,AT3G16890,AT4G17440,,
561,AT1G12080,AT1G78970,,AT2G38090,AT5G56230,AT1G02390,,
562,AT2G24762,AT5G22580,,AT3G06750,AT3G41761,AT5G47000,,
563,AT5G64510,AT5G04190,,AT5G22310,AT4G22840,AT1G10740,,
564,AT3G12120,AT5G44670,,AT1G04610,AT1G03200,AT1G27670,,
565,AT1G29440,AT4G12090,,AT4G19530,AT1G53635,AT3G50560,,
566,AT4G36850,AT3G53880,,AT1G26208,AT1G76620,AT4G24700,,
567,AT3G24500,AT1G12080,,AT3G55240,AT1G62260,AT5G05290,,
568,AT1G17460,AT4G15340,,AT3G17100,AT2G42530,AT1G69600,,
569,AT2G31110,AT1G04240,,AT5G08260,AT3G54040,AT3G19620,,
570,AT1G67590,AT5G36925,,AT1G53700,AT3G55840,AT1G22160,,
571,AT5G05690,AT5G05850,,AT3G59900,AT1G79320,AT1G06570,,
572,AT3G19380,AT1G01200,,AT1G73780,AT5G17780,AT5G44660,,
573,AT2G32300,AT3G20640,,AT3G06125,AT1G17170,AT5G64170,,
574,AT3G20083,AT3G57157,,AT1G78570,AT4G30280,AT1G62510,,
575,AT5G53980,AT2G47200,,AT3G02370,AT5G36910,AT5G15850,,
576,AT3G08970,AT1G29440,,AT3G26510,AT5G20230,AT3G24100,,
577,AT2G21430,AT3G03520,,ATMG00590,AT3G14440,AT3G53830,,
578,AT5G03150,AT1G59850,,AT2G38480,AT2G47270,AT2G29340,,
579,AT5G03545,AT3G19380,,AT3G21330,AT3G46490,AT4G38932,,
580,AT2G39310,AT2G32300,,AT4G25780,AT3G14560,AT5G62100,,
581,AT5G25110,AT5G15290,,AT1G05820,AT2G26570,AT1G79760,,
582,AT2G06850,AT2G27660,,AT5G14700,AT3G59220,AT3G26520,,
583,AT3G16770,AT5G01740,,AT5G42445,AT1G23060,AT1G26780,,
584,AT5G02200,ATCG01100,,AT3G42800,AT3G24450,AT2G45400,,
585,AT5G53144,AT2G02820,,AT1G15050,AT1G21830,AT4G26288,,
586,AT2G42040,AT5G03150,,AT2G07811,AT5G49380,AT1G64720,,
587,AT2G22980,AT3G27070,,ATMG00690,AT1G68360,AT1G73190,,
588,AT5G11540,AT5G44980,,AT5G26270,AT2G35850,AT1G01430,,
589,AT1G67050,AT1G31280,,AT5G37670,AT4G31000,AT4G15800,,
590,AT1G35140,AT2G06850,,AT4G10310,AT3G05490,AT3G59690,,
591,AT5G47830,AT2G22821,,AT5G14130,AT4G30060,AT4G27640,,
592,AT5G63190,AT2G39130,,AT4G08300,AT1G05700,AT3G57400,,
593,AT1G14120,AT3G06890,,AT3G49780,AT2G22830,AT5G66480,,
594,AT4G25760,AT1G60270,,AT3G16340,ATCG00360,AT1G14520,,
595,AT1G04560,AT5G11540,,AT3G62720,ATCG00280,AT4G02540,,
596,AT5G67430,AT1G67050,,AT5G42040,AT1G04650,AT3G62070,,
597,AT3G53310,AT1G35140,,AT5G24655,AT5G41900,AT1G19396,,
598,AT1G14280,AT5G56080,,AT3G03450,AT2G04040,AT2G46250,,
599,AT4G01593,AT2G37580,,AT1G73120,AT5G11110,AT2G25090,,
600,AT1G12013,AT3G49110,,AT3G44310,AT1G09812,AT2G25095,,
601,AT4G02005,AT3G22600,,AT1G18610,AT4G16610,AT3G19470,,
602,AT3G62040,AT5G49370,,AT4G39480,AT2G15490,AT1G49320,,
603,AT3G53250,AT3G20340,,AT5G37790,AT5G07110,AT5G03285,,
604,AT2G37030,AT5G44350,,AT3G17626,AT3G44990,AT1G18620,,
605,AT3G54500,AT3G25190,,AT5G10890,AT4G19690,AT4G36520,,
606,AT1G64500,AT3G53310,,AT2G36490,AT2G43290,AT3G49580,,
607,AT1G73165,AT2G36885,,AT3G61680,AT1G05680,AT5G44190,,
608,AT5G16600,AT2G32990,,ATCG00030,AT4G22850,AT3G47340,,
609,AT1G70940,AT1G29195,,AT3G13965,AT2G37040,AT5G19875,,
610,AT3G13437,AT1G12013,,AT5G66460,AT5G13330,AT5G23750,,
611,AT1G20470,AT1G29660,,AT4G29310,AT5G09350,AT2G46810,,
612,AT3G27630,AT3G62040,,AT3G28340,AT4G21390,AT4G21880,,
613,AT3G15670,AT3G53250,,AT2G34070,AT5G59530,AT4G28270,,
614,AT3G61800,AT1G78450,,AT1G14370,AT5G09978,AT3G10740,,
615,AT4G32480,AT5G11100,,AT5G23155,AT5G59240,AT5G49700,,
616,AT1G78750,AT2G20750,,AT4G11890,AT1G12090,AT2G35820,,
617,ATMG01370,AT5G20730,,AT2G42800,AT2G45470,AT5G45820,,
618,AT1G63295,AT1G70940,,AT1G73830,AT2G34020,AT4G13290,,
619,AT3G01970,AT5G12020,,AT3G08040,AT3G48610,AT5G08185,,
620,AT4G16515,AT2G40270,,AT5G47610,AT2G39010,AT4G27860,,
621,AT1G10800,AT4G20230,,AT5G12940,AT5G47540,AT2G26110,,
622,AT4G33660,AT1G75030,,AT1G27410,AT5G45950,AT1G30570,,
623,AT3G49570,AT5G66390,,AT2G39220,AT1G05420,AT3G05250,,
624,AT3G06990,AT5G25380,,AT2G36080,ATCG00710,AT3G45160,,
625,AT2G45960,AT1G65920,,AT5G39850,AT1G11540,AT5G27660,,
626,AT3G01470,AT1G78750,,AT1G44970,AT2G29480,AT2G07663,,
627,AT1G23970,AT1G14540,,AT1G21840,AT5G46240,AT5G58590,,
628,AT2G07774,AT1G21980,,AT5G55410,AT4G29990,AT5G57550,,
629,AT3G53403,AT1G63420,,AT2G31110,AT4G35720,AT1G47655,,
630,AT3G05890,AT1G80280,,AT5G18050,AT4G39320,AT3G50980,,
631,AT2G07777,AT2G46640,,AT3G58930,AT3G06590,AT3G14620,,
632,AT4G15550,AT5G06730,,AT5G67430,AT1G76470,AT5G66170,,
633,AT5G02490,AT1G01190,,AT5G41040,ATMG00060,AT5G14390,,
634,AT5G47370,AT4G39670,,AT1G72490,AT2G18193,AT1G56720,,
635,AT2G07671,AT4G16515,,AT3G55060,AT1G13480,AT1G48130,,
636,AT5G09540,AT5G10605,,AT1G59850,AT4G14940,AT5G52640,,
637,AT1G62280,AT1G10800,,AT5G41400,AT2G41480,AT4G20880,,
638,AT4G14930,AT1G07410,,AT1G14080,AT5G14360,AT5G16600,,
639,AT1G44830,AT5G25370,,AT5G66040,AT4G04940,AT3G13857,,
640,AT4G18670,AT1G02850,,AT3G02110,AT4G36230,AT4G30960,,
641,AT2G36040,AT2G32190,,AT4G31590,AT5G63450,AT2G30550,,
642,AT5G12030,AT2G02120,,AT5G10100,AT5G25380,AT1G28670,,
643,AT5G02810,AT3G01470,,AT3G16910,AT4G12880,AT2G19310,,
644,AT3G11700,AT2G44690,,AT2G23200,AT1G18970,AT2G23110,,
645,AT3G14200,AT4G27970,,AT5G38770,AT3G63375,AT4G08290,,
646,AT2G43620,AT3G50460,,AT4G00720,AT4G39670,AT3G26445,,
647,AT5G20240,AT1G69070,,AT2G29480,AT3G09600,AT4G33490,,
648,AT1G69080,AT3G05890,,AT2G47750,AT5G64780,AT5G54585,,
649,AT2G01190,AT3G54400,,AT5G25280,AT3G09290,AT1G11260,,
650,AT3G10985,AT2G35742,,AT1G13430,AT2G43870,AT5G23860,,
651,AT2G33570,AT2G18690,,AT4G36060,AT5G24380,AT2G07718,,
652,ATMG01090,AT5G43540,,AT1G67365,AT5G43860,AT4G27450,,
653,AT3G60910,AT3G57740,,AT1G66180,AT1G71870,AT5G51200,,
654,AT3G13980,AT1G43910,,AT1G14700,AT3G26840,AT1G24260,,
655,AT3G16240,AT1G62280,,AT1G72820,AT5G23190,AT2G43375,,
656,AT5G58340,AT2G24540,,AT1G03410,AT4G30320,AT2G20560,,
657,AT2G27930,AT1G44830,,AT5G10625,AT1G21140,AT4G23670,,
658,AT2G40711,AT1G75780,,AT2G26150,AT1G62380,AT1G69780,,
659,AT2G15020,AT4G28290,,AT5G50915,AT4G19130,AT2G38080,,
660,AT1G13080,AT2G26710,,AT3G23510,AT1G74770,AT2G23180,,
661,AT2G21200,AT1G01580,,AT2G42540,AT3G54120,AT3G17110,,
662,AT4G09460,AT1G80130,,AT4G32670,AT1G67900,AT3G16050,,
663,AT5G62280,AT5G67060,,AT3G22820,AT5G10580,AT1G70980,,
664,AT5G58590,AT2G21220,,AT4G15450,AT2G12462,AT5G01930,,
665,AT3G26220,AT1G56320,,AT4G08770,AT2G44690,AT5G10180,,
666,AT3G53100,AT2G18193,,AT3G22620,AT3G55900,AT3G53230,,
667,AT3G63088,AT4G21310,,AT4G39840,AT1G70690,AT1G03760,,
668,AT1G45229,AT3G57940,,AT2G18480,AT5G57670,AT5G27360,,
669,AT1G01920,AT3G13980,,AT2G04780,ATCG00070,AT1G20920,,
670,AT1G11270,AT4G13750,,AT4G27260,AT2G32210,AT5G62020,,
671,AT2G07707,AT4G39400,,AT1G13050,AT3G03110,AT2G39310,,
672,AT5G43330,AT2G27930,,AT2G44080,AT2G47000,AT2G30480,,
673,AT1G35660,AT4G31590,,AT1G47980,AT5G60290,AT4G33666,,
674,AT5G58360,AT5G62040,,AT1G22640,AT5G02850,AT4G08950,,
675,AT2G34490,AT2G40711,,AT5G63650,AT3G29575,AT1G23970,,
676,AT3G24715,AT5G35995,,AT4G17280,AT1G74458,AT2G07807,,
677,AT4G32280,AT3G61460,,AT3G60390,AT2G23590,AT3G17185,,
678,AT1G36940,AT2G36100,,AT3G09710,AT4G30020,AT1G21520,,
679,AT2G27580,AT2G21200,,AT1G48320,AT2G39980,AT5G06470,,
680,AT2G20670,AT2G11891,,AT3G51060,AT3G55970,AT3G26230,,
681,AT2G38090,AT1G28685,,AT5G44050,AT5G15150,AT2G07808,,
682,AT3G06750,AT4G33420,,AT5G60650,AT1G69530,AT1G21680,,
683,AT5G51440,AT1G27620,,AT1G48750,,,,
684,AT5G05430,AT3G22945,,AT4G17440,,,,
685,AT1G18330,AT2G47880,,AT1G02390,,,,
686,AT4G19530,AT1G76610,,AT2G12462,,,,
687,AT2G23110,AT3G28300,,AT5G47000,,,,
688,AT1G26208,AT1G63730,,AT3G03830,,,,
689,AT5G06865,AT3G24715,,AT5G25190,,,,
690,AT5G18060,AT5G52310,,AT3G01550,,,,
691,AT3G04740,AT1G36940,,AT1G64400,,,,
692,AT3G55240,AT1G56550,,AT1G27670,,,,
693,AT3G17100,AT1G75490,,AT3G50560,,,,
694,AT5G40020,AT2G38090,,AT2G43670,,,,
695,AT3G59900,AT3G23090,,AT5G16370,,,,
696,AT1G23052,AT5G22310,,AT1G76620,,,,
697,AT3G03870,AT1G68850,,AT5G05290,,,,
698,AT2G26220,AT1G67148,,AT1G62260,,,,
699,AT3G02370,AT1G64760,,AT3G54040,,,,
700,AT3G26510,AT1G17700,,AT5G17780,,,,
701,AT5G51670,AT4G09300,,AT1G17170,,,,
702,ATMG00590,AT3G09290,,AT1G22160,,,,
703,AT1G76460,AT5G53090,,AT1G06570,,,,
704,AT1G26800,AT1G53700,,AT5G44660,,,,
705,AT2G35880,AT3G59900,,AT5G20230,,,,
706,AT1G76500,AT1G73780,,AT5G64170,,,,
707,AT3G21330,AT2G26220,,AT1G62510,,,,
708,AT3G16910,AT1G64400,,AT3G24100,,,,
709,AT5G57780,AT2G38480,,AT1G29450,,,,
710,AT1G05820,AT3G21330,,AT3G26539,,,,
711,AT5G42445,AT1G05820,,AT2G47270,,,,
712,AT3G42800,AT5G14700,,AT3G46490,,,,
713,AT1G15050,AT3G42800,,AT3G14560,,,,
714,AT2G07811,AT1G09460,,AT2G18969,,,,
715,ATMG00690,AT5G01730,,AT2G26570,,,,
716,AT3G04730,AT5G26270,,AT1G05700,,,,
717,AT5G37670,AT5G57560,,AT5G03960,,,,
718,AT2G46610,AT1G63300,,AT3G24450,,,,
719,AT1G30760,AT5G14130,,AT3G45140,,,,
720,AT5G02760,AT5G60860,,AT5G23020,,,,
721,AT4G24450,AT5G03960,,AT1G79760,,,,
722,AT5G03960,ATCG00530,,AT1G26780,,,,
723,AT3G49780,AT3G20380,,AT2G35850,,,,
724,AT3G20380,AT2G46750,,AT3G05490,,,,
725,AT2G46750,AT3G16340,,AT4G26288,,,,
726,AT3G62720,AT3G55740,,AT1G64720,,,,
727,AT3G21720,AT3G16610,,AT5G01600,,,,
728,ATMG01000,AT4G24510,,AT1G64640,,,,
729,AT3G03450,AT3G24255,,AT3G59690,,,,
730,AT1G73120,AT5G24655,,AT4G27640,,,,
731,AT3G44310,AT1G73120,,AT2G40900,,,,
732,AT2G43060,AT4G24265,,AT3G57400,,,,
733,AT4G39480,AT5G59240,,AT4G15165,,,,
734,AT3G46450,AT1G18610,,AT1G09812,,,,
735,AT3G17626,AT5G65710,,AT3G56200,,,,
736,AT3G54260,AT1G04680,,AT5G07110,,,,
737,AT4G17250,AT1G53708,,AT5G45740,,,,
738,AT1G23020,AT5G10890,,AT4G02540,,,,
739,AT2G36490,AT4G24430,,AT1G16400,,,,
740,ATMG00250,AT3G61680,,AT2G46250,,,,
741,AT3G13965,AT5G24070,,AT2G25090,,,,
742,AT5G66460,ATCG00030,,AT2G43290,,,,
743,AT5G59440,AT2G39450,,AT2G25095,,,,
744,AT1G71696,AT2G26530,,AT4G22850,,,,
745,AT5G66040,AT5G59510,,AT1G49320,,,,
746,AT3G21805,AT2G34070,,AT4G31910,,,,
747,AT5G48920,AT1G14370,,AT2G37040,,,,
748,AT5G06200,AT5G06200,,AT2G43050,,,,
749,AT4G18580,AT4G33010,,AT5G13330,,,,
750,AT1G58030,AT1G76160,,AT3G50800,,,,
751,AT5G02230,AT4G21890,,AT4G21390,,,,
752,AT1G73830,AT4G11890,,AT2G16367,,,,
753,AT1G65310,AT1G73830,,AT1G56550,,,,
754,AT5G07010,AT1G31580,,AT5G15210,,,,
755,AT5G47610,AT3G08040,,AT2G28670,,,,
756,AT4G19820,AT1G14870,,AT1G14280,,,,
757,AT1G30500,AT1G06350,,AT4G21880,,,,
758,AT1G27410,AT5G59845,,AT5G59530,,,,
759,AT5G59845,AT2G39220,,AT3G10740,,,,
760,AT1G78110,AT1G11000,,AT1G12090,,,,
761,AT5G21970,AT1G44970,,AT2G35820,,,,
762,AT2G21185,AT1G21840,,AT1G09250,,,,
763,AT5G05420,AT1G65490,,AT5G45820,,,,
764,AT1G44970,AT1G04430,,AT4G13290,,,,
765,AT5G65380,AT5G18050,,AT5G45950,,,,
766,AT1G65490,AT3G23810,,AT4G27860,,,,
767,AT5G55410,AT3G47400,,AT2G20835,,,,
768,AT1G49200,AT1G79460,,AT1G11540,,,,
769,AT5G18050,AT4G09890,,AT1G78060,,,,
770,AT4G28390,AT3G55060,,AT1G11545,,,,
771,AT4G32670,AT1G74770,,AT1G30570,,,,
772,AT1G45015,AT5G02190,,AT4G29990,,,,
773,AT3G58930,AT4G05110,,AT4G35720,,,,
774,AT1G70830,AT5G41400,,AT3G06590,,,,
775,AT4G28290,AT1G14080,,AT5G54510,,,,
776,AT4G08040,AT3G19200,,AT2G07663,,,,
777,AT1G75100,AT3G07000,,AT4G34530,,,,
778,AT5G25140,AT3G54120,,AT5G58590,,,,
779,AT1G07350,AT5G65320,,AT5G45280,,,,
780,AT3G02110,AT3G06990,,AT3G50980,,,,
781,AT3G18850,AT2G23200,,AT3G14620,,,,
782,AT4G00720,AT2G47750,,AT4G04940,,,,
783,AT5G25280,AT1G13430,,AT5G52640,,,,
784,AT1G67365,AT4G36060,,AT4G12880,,,,
785,AT1G66180,AT1G03820,,AT1G17180,,,,
786,AT1G14700,AT5G59010,,AT3G63375,,,,
787,AT4G31730,AT5G10230,,AT5G16600,,,,
788,AT1G03410,AT5G02760,,AT4G39670,,,,
789,AT5G07330,AT3G60420,,AT5G64780,,,,
790,AT5G10625,AT5G10625,,AT4G16610,,,,
791,AT2G26150,AT5G10580,,AT3G13857,,,,
792,ATMG00780,AT5G50915,,AT4G21320,,,,
793,AT3G23510,AT3G28340,,AT2G30550,,,,
794,AT5G02560,AT1G69810,,AT5G16110,,,,
795,AT2G07747,AT4G10940,,AT5G24070,,,,
796,AT3G07350,AT4G14750,,AT2G40610,,,,
797,AT3G05900,AT5G41040,,AT3G26840,,,,
798,AT5G51390,AT3G22820,,AT5G20450,,,,
799,AT5G39160,AT5G38280,,AT4G30320,,,,
800,AT4G37890,AT2G39830,,AT1G21140,,,,
801,AT2G18480,AT4G15450,,AT5G54585,,,,
802,AT2G42620,AT4G08770,,AT1G11260,,,,
803,AT2G23985,AT2G42540,,AT1G74670,,,,
804,AT4G27260,AT3G53403,,AT2G07718,,,,
805,AT1G13050,AT4G37890,,AT5G12250,,,,
806,AT2G44080,AT1G35830,,AT5G51200,,,,
807,AT1G47980,AT2G18480,,AT1G74770,,,,
808,AT5G66080,AT2G04780,,AT1G24260,,,,
809,AT1G22640,AT5G38770,,AT1G65370,,,,
810,AT5G63650,AT2G44080,,AT2G42900,,,,
811,AT3G28860,AT1G30935,,AT2G43375,,,,
812,AT4G39400,AT1G69880,,AT1G70270,,,,
813,AT1G48320,AT5G35110,,AT2G38080,,,,
814,AT3G44610,AT5G07000,,AT3G17110,,,,
815,AT5G08220,AT4G17280,,AT4G39400,,,,
816,AT5G54080,AT3G60390,,AT3G16050,,,,
817,AT5G18010,AT5G47380,,AT5G57670,,,,
818,AT3G15540,AT3G55900,,AT3G58850,,,,
819,AT1G48750,AT3G50845,,AT1G75500,,,,
820,AT1G47655,AT3G51060,,AT5G10180,,,,
821,AT1G02390,AT5G44050,,AT5G27360,,,,
822,AT5G47000,AT5G62170,,AT1G20920,,,,
823,AT3G03830,AT3G15540,,AT5G62020,,,,
824,AT5G25190,AT5G45280,,AT5G61455,,,,
825,AT1G10740,AT5G57670,,AT2G30480,,,,
826,AT4G14130,AT1G17180,,AT4G01680,,,,
827,AT1G27670,AT3G03830,,AT3G29575,,,,
828,AT2G25220,AT5G25190,,AT1G74458,,,,
829,ATCG00210,AT5G15580,,AT5G13790,,,,
830,AT3G50560,AT3G16890,,AT4G28720,,,,
831,AT4G24700,AT5G56230,,AT4G30020,,,,
832,AT5G16370,AT3G41761,,AT3G50900,,,,
833,AT5G39190,AT2G25220,,AT1G52750,,,,
834,AT5G05290,AT4G16690,,AT1G23970,,,,
835,AT4G25260,ATCG00340,,AT2G07807,,,,
836,AT2G38600,AT1G53635,,AT3G17185,,,,
837,AT3G19620,AT4G13260,,AT3G55970,,,,
838,AT5G65890,AT1G76620,,AT1G21520,,,,
839,AT5G09805,AT1G62260,,AT5G15150,,,,
840,AT1G22160,AT2G42530,,AT2G21540,,,,
841,AT1G06570,AT2G38600,,AT2G07808,,,,
842,AT4G32350,AT3G54040,,AT1G21680,,,,
843,AT3G47510,AT3G55840,,AT4G40010,,,,
844,AT1G62510,AT1G79320,,AT1G14642,,,,
845,AT4G15330,AT5G09805,,AT4G11660,,,,
846,AT1G74310,AT3G28740,,AT2G39180,,,,
847,AT3G24100,AT1G17170,,AT4G11780,,,,
848,AT1G29450,AT2G40000,,AT3G16370,,,,
849,AT3G53830,AT4G30280,,AT4G24275,,,,
850,AT3G55230,AT5G36910,,AT1G53560,,,,
851,AT4G38932,AT4G32350,,AT5G04370,,,,
852,AT5G62100,AT2G38540,,AT3G59350,,,,
853,AT4G21730,ATCG00870,,AT3G03500,,,,
854,AT5G62170,AT4G15330,,AT1G10682,,,,
855,AT1G79760,AT1G74310,,AT1G67570,,,,
856,AT3G26520,AT1G29450,,AT3G55580,,,,
857,AT1G26780,AT3G14440,,AT2G35210,,,,
858,AT2G45400,AT2G47270,,AT1G19610,,,,
859,AT4G26288,AT3G46490,,AT1G61100,,,,
860,AT1G64720,AT3G14560,,AT1G72840,,,,
861,AT1G73190,AT2G18969,,AT3G48790,,,,
862,AT5G01600,AT2G26570,,AT4G35470,,,,
863,AT4G15800,AT3G59220,,AT4G25950,,,,
864,AT1G64640,AT1G18710,,AT1G72430,,,,
865,AT3G59690,AT3G24450,,AT2G21390,,,,
866,AT4G27640,AT3G45140,,AT5G56850,,,,
867,AT2G40900,AT5G23020,,AT3G55840,,,,
868,AT3G57400,AT5G49380,,AT3G48260,,,,
869,AT5G66480,AT5G06930,,AT1G79320,,,,
870,AT1G33615,AT1G68360,,AT1G18970,,,,
871,AT4G00910,AT2G35850,,AT4G00820,,,,
872,AT5G45740,AT4G31000,,AT5G24580,,,,
873,AT4G02540,AT3G05490,,AT3G42658,,,,
874,AT1G15830,AT4G30060,,AT1G15415,,,,
875,AT1G19396,AT1G05700,,AT1G02700,,,,
876,AT3G29370,AT5G01600,,AT4G01430,,,,
877,AT1G16400,AT2G22830,,AT1G02660,,,,
878,AT2G46250,AT5G55950,,AT1G43020,,,,
879,AT2G25090,AT1G64640,,AT1G69690,,,,
880,AT1G04778,ATCG00280,,AT3G16570,,,,
881,AT2G25095,AT1G04650,,AT5G24030,,,,
882,AT3G29030,AT4G08555,,AT3G55720,,,,
883,AT3G17520,AT2G04040,,AT1G36060,,,,
884,AT3G19470,AT5G11110,,AT2G27420,,,,
885,AT1G49320,AT1G09812,,AT1G21910,,,,
886,AT4G31910,AT3G56200,,AT4G24972,,,,
887,AT5G03285,AT2G15490,,AT2G40000,,,,
888,AT1G18620,AT5G07110,,AT1G78476,,,,
889,AT1G69160,AT3G44990,,AT2G36630,,,,
890,AT4G36520,AT4G19690,,AT4G14860,,,,
891,AT3G49580,AT1G16400,,AT1G72690,,,,
892,AT2G16367,AT1G04778,,AT3G61820,,,,
893,AT5G67060,AT2G43290,,AT1G78478,,,,
894,AT3G58450,AT5G46330,,AT2G41230,,,,
895,AT5G19875,AT1G05680,,AT4G11960,,,,
896,AT5G15210,AT4G22850,,AT1G09890,,,,
897,AT4G15953,AT5G03552,,AT3G48080,,,,
898,AT5G19870,AT4G31910,,AT3G20340,,,,
899,AT4G21880,AT2G37040,,AT5G49630,,,,
900,AT4G28270,AT5G66562,,AT4G36570,,,,
901,AT1G33055,AT2G43050,,AT2G39430,,,,
902,AT5G49700,AT1G22910,,ATCG01190,,,,
903,AT2G35820,AT5G09350,,AT3G49220,,,,
904,AT1G09250,AT4G21390,,AT4G11280,,,,
905,AT5G18080,AT2G16367,,AT2G41540,,,,
906,AT2G41475,AT3G48450,,AT5G05180,,,,
907,AT2G19650,AT5G19870,,AT1G22370,,,,
908,AT4G27860,AT5G60290,,AT1G72060,,,,
909,AT2G20835,AT5G59530,,AT1G03545,,,,
910,AT2G26110,AT5G09978,,AT4G36430,,,,
911,AT1G11545,AT1G26945,,AT3G08570,,,,
912,AT1G30570,AT1G12090,,AT2G23010,,,,
913,AT1G27420,AT2G45470,,ATCG01010,,,,
914,AT5G54510,AT2G34020,,AT1G02400,,,,
915,AT3G45160,AT3G48610,,AT3G28220,,,,
916,AT5G27660,AT2G39010,,AT3G16400,,,,
917,AT2G07663,AT5G18080,,AT4G19170,,,,
918,AT4G34530,AT5G51890,,AT1G05065,,,,
919,AT2G40170,AT5G47540,,AT5G24105,,,,
920,AT1G01430,AT5G45950,,AT4G20090,,,,
921,AT4G17440,AT1G05420,,AT3G59060,,,,
922,AT3G50980,ATCG00710,,AT3G48920,,,,
923,AT3G14620,AT1G11540,,AT1G14890,,,,
924,AT5G66170,AT1G78060,,AT1G01448,,,,
925,AT5G10695,AT1G11545,,AT4G27310,,,,
926,AT1G56720,AT5G46240,,AT3G12820,,,,
927,AT1G48130,AT4G29990,,AT1G13040,,,,
928,AT5G52640,AT3G28220,,AT1G18400,,,,
929,AT4G20880,AT4G39320,,ATCG01270,,,,
930,AT5G10100,AT3G06590,,AT3G25717,,,,
931,AT5G10970,AT5G54510,,AT3G45730,,,,
932,AT2G23690,AT1G74458,,AT1G48100,,,,
933,AT3G13857,AT5G60650,,AT1G52827,,,,
934,AT3G23030,AT4G34530,,AT1G29510,,,,
935,AT4G30960,AT4G12320,,AT5G60860,,,,
936,AT2G30550,AT1G13480,,AT4G08780,,,,
937,AT4G13260,AT4G14940,,AT3G10000,,,,
938,AT1G28670,AT2G41480,,AT5G15850,,,,
939,AT5G06980,AT5G14360,,AT5G20730,,,,
940,AT2G19310,AT3G57700,,AT3G58620,,,,
941,AT2G33810,AT5G55730,,AT4G16515,,,,
942,AT5G22500,AT4G04940,,AT1G80440,,,,
943,AT4G08290,AT4G36230,,AT4G11211,,,,
944,AT3G22400,AT5G63450,,AT3G60420,,,,
945,AT3G26445,AT5G10970,,AT2G36120,,,,
